sample_name,date,processed_delta_d,processed_delta_d_stdev,processed_delta_18O,processed_delta_18O_stdev,d_excess,lc_excess
UTC 20260415,4/15/2026,-124.98,0.14,-16.76,0.01,9.12,-1.2756
UTC3 20260420,4/20/2026,-123.73,0.07,-16.65,0.02,9.47,-0.899
UTC4 20260422,4/22/2026,-124.93,0.47,-16.87,0.06,10.06,-0.3522
UTC5 20260424,4/24/2026,-123.21,0.02,-16.61,0.03,9.65,-0.6966
UTC6 20260426,4/26/2026,-124.37,0.05,-16.78,0.01,9.91,-0.5068
UTC7 20260428,4/28/2026,-122.39,0.12,-16.52,0.04,9.78,-0.5912
UTC8 20260430,4/30/2026,-122.46,0.03,-16.6,0.03,10.32,-0.026
UTC9 20260502,5/2/2026,-123.75,0.21,-16.71,0.05,9.93,-0.4426
UTC10 20260504,5/4/2026,-123.17,0.29,-16.62,0.05,9.81,-0.5772
UTC11 20260506,5/6/2026,-123.28,0.1,-16.68,0.03,10.15,-0.2108
UTC12 20260508,5/8/2026,-123.22,0.53,-16.65,0.06,9.97,-0.389
UTCisco1 20260512,5/12/2026,-120.02,0.07,-16.19,0.03,9.5,-0.8414
UTCisco2 20260514,5/14/2026,-118.91,0.13,-15.97,0.04,8.83,-1.4782
UTCisco3 20260516,5/16/2026,-118.48,0.16,-15.97,0.03,9.29,-1.0482
UTCisco4 20260518,5/18/2026,-117.77,0.1,-15.91,0.02,9.51,-0.8146
UTCisco5 20260520,5/20/2026,-118.38,0.04,-15.94,0.02,9.17,-1.1864
UTCisco6 20260522,5/22/2026,-119.53,0.09,-16.08,0.03,9.15,-1.2248
UTCisco7 20260524,5/24/2026,-120.33,0.07,-16.21,0.03,9.39,-0.9926
UTCisco8 20260526,5/26/2026,-119.72,0.15,-15.99,0.03,8.19,-2.1294
UTCisco9 20260528,5/28/2026,-120.01,0.07,-16.18,0.01,9.42,-0.9108
UTCisco10 20260530,5/30/2026,-119.83,0.07,-16.07,0.03,8.69,-1.6042
UTCisco11 20260601,6/1/2026,-120.76,0.17,-16.25,0.04,9.23,-1.105
UTCisco12 20260603,6/3/2026,-121.35,0.05,-16.28,0,8.89,-1.4568
UTCisco13 20260608,6/8/2026,-122.09,0.09,-16.35,0.01,8.69,-1.641
,,,,,,,-9.37
TC1 20260416,4/16/2026,-120.52,0.08,-16.31,0.02,9.96,-0.3886
TC2 20260418,4/18/2026,-121.5,0.04,-16.42,0.03,9.88,-0.4952
TC3 20260420,4/20/2026,-123.14,0.11,-16.55,0.01,9.28,-1.103
TC4 20260422,4/22/2026,-125.11,0.71,-16.84,0.12,9.61,-0.7704
TC5 20260424,4/24/2026,-122.65,0.1,-16.49,0.01,9.24,-1.0894
TC6 20260426,4/26/2026,-123.59,0.24,-16.62,0.02,9.36,-0.9972
TC7 20260428,4/28/2026,-123.12,0.15,-16.63,0.02,9.9,-0.4478
TC8 20260430,4/30/2026,-120.84,0.29,-16.26,0.08,9.25,-1.1056
TC9 20260502,5/2/2026,-121.78,0.17,-16.41,0.03,9.51,-0.8546
TC10 20260504,5/4/2026,-122.43,0.11,-16.43,0.02,8.99,-1.3458
TC11 20260506,5/6/2026,-121.63,0.07,-16.38,0.03,9.42,-0.9428
TC12 20260508,5/8/2026,-122.19,0.19,-16.43,0.06,9.22,-1.1058
TCisco1 20260514,5/14/2026,-118.99,0.07,-16.05,0.02,9.4,-0.923
TCisco2 20260516,5/16/2026,-117.78,0.1,-15.86,0.03,9.12,-1.2216
TCisco3 20260518,5/18/2026,-117.28,0.11,-15.86,0.01,9.56,-0.7216
TCisco4 20260520,5/20/2026,-118.31,0.12,-15.98,0.03,9.51,-0.7988
TCisco5 20260522,5/22/2026,-118.54,0.18,-15.93,0.03,8.86,-1.4258
TCisco6 20260524,5/24/2026,-119.4,0.33,-16,0.05,8.6,-1.73
TCisco7 20260526,5/26/2026,-119.4,0.15,-16.06,0.02,9.11,-1.2536
TCisco8 20260528,5/28/2026,-119.2,0.07,-16.06,0.03,9.3,-1.0536
TCisco9 20260530,5/30/2026,-119.83,0.26,-16.11,0.04,9.07,-1.2866
TCisco10 20260601,6/1/2026,-119.12,0.12,-15.92,0.01,8.22,-2.0852
TCisco11 20260603,6/3/2026,-119.73,0.11,-15.99,0.01,8.2,-2.1394
TCisco12 20260608,6/8/2026,-119.76,0.11,-15.89,0.03,7.37,-2.9634
TCisco13 20260612,6/12/2026,-120.31,0.18,-16.16,0.05,9.01,-1.3696
